id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chjs_region_spv_admin_drv,chjs.region Spv Admin Drv,chjs_region.model_chjs_region,universal.group_universal_spv_admin_drv,1,0,0,0
access_hr_employee_health_spv_admin_drv,hr.employee.health Spv Admin Drv,hr_employee_health.model_hr_employee_health,universal.group_universal_spv_admin_drv,1,0,0,0
access_hr_holidays_status_spv_admin_drv,hr.holidays.status Spv Admin Drv,hr_holidays.model_hr_holidays_status,universal.group_universal_spv_admin_drv,1,0,0,0
access_res_partner_spv_admin_drv,res.partner Spv Admin Drv,base.model_res_partner,universal.group_universal_spv_admin_drv,1,0,0,0
access_hr_overtime_spv_admin_drv,hr.overtime Spv Admin Drv,hr_overtime.model_hr_overtime,universal.group_universal_spv_admin_drv,1,0,0,0
access_hr_payslip_worked_days_spv_admin_drv,hr.payslip.worked_days Spv Admin Drv,hr_payroll.model_hr_payslip_worked_days,universal.group_universal_spv_admin_drv,1,1,1,1
access_hr_action_reason_spv_admin_drv,hr.action.reason Spv Admin Drv,hr_attendance.model_hr_action_reason,universal.group_universal_spv_admin_drv,1,0,0,0
access_resource_calendar_spv_admin_drv,resource.calendar Spv Admin Drv,resource.model_resource_calendar,universal.group_universal_spv_admin_drv,1,0,0,0
access_hr_warning_letter_spv_admin_drv,hr.warning.letter Spv Admin Drv,hr_termination.model_hr_warning_letter,universal.group_universal_spv_admin_drv,1,0,0,0
access_hr_attendance_spv_admin_drv,hr.attendance Spv Admin Drv,hr_attendance.model_hr_attendance,universal.group_universal_spv_admin_drv,1,1,1,0
access_res_country_spv_admin_drv,res.country Spv Admin Drv,base.model_res_country,universal.group_universal_spv_admin_drv,1,0,0,0
access_res_users_spv_admin_drv,res.users Spv Admin Drv,base.model_res_users,universal.group_universal_spv_admin_drv,1,0,0,0
access_hr_payslip_line_spv_admin_drv,hr.payslip.line Spv Admin Drv,hr_payroll.model_hr_payslip_line,universal.group_universal_spv_admin_drv,1,1,1,1
access_hr_employee_absence_spv_admin_drv,hr.employee.absence Spv Admin Drv,universal.model_hr_employee_absence,universal.group_universal_spv_admin_drv,1,1,1,0
access_hr_payslip_run_spv_admin_drv,hr.payslip.run Spv Admin Drv,hr_payroll.model_hr_payslip_run,universal.group_universal_spv_admin_drv,1,1,1,0
access_resource_resource_spv_admin_drv,resource.resource Spv Admin Drv,resource.model_resource_resource,universal.group_universal_spv_admin_drv,1,0,0,0
access_hr_job_spv_admin_drv,hr.job Spv Admin Drv,hr.model_hr_job,universal.group_universal_spv_admin_drv,1,0,0,0
access_hr_employee_family_spv_admin_drv,hr.employee.family Spv Admin Drv,hr_employee_family.model_hr_employee_family,universal.group_universal_spv_admin_drv,1,0,0,0
access_hr_employee_spv_admin_drv,hr.employee Spv Admin Drv,hr.model_hr_employee,universal.group_universal_spv_admin_drv,1,0,0,0
access_hr_payslip_input_spv_admin_drv,hr.payslip.input Spv Admin Drv,hr_payroll.model_hr_payslip_input,universal.group_universal_spv_admin_drv,1,1,1,1
access_hr_department_spv_admin_drv,hr.department Spv Admin Drv,hr.model_hr_department,universal.group_universal_spv_admin_drv,1,0,0,0
access_universal_verbal_warning_spv_admin_drv,universal.verbal.warning Spv Admin Drv,universal.model_universal_verbal_warning,universal.group_universal_spv_admin_drv,1,0,0,0
access_hr_payslip_spv_admin_drv,hr.payslip Spv Admin Drv,hr_payroll.model_hr_payslip,universal.group_universal_spv_admin_drv,1,1,1,1
access_hr_customer_contract_spv_admin_drv,hr.customer.contract Spv Admin Drv,universal.model_hr_customer_contract,universal.group_universal_spv_admin_drv,1,0,0,0
access_res_company_spv_admin_drv,res.company Spv Admin Drv,base.model_res_company,universal.group_universal_spv_admin_drv,1,0,0,0
access_hr_contract_type_spv_admin_drv,hr.contract.type Spv Admin Drv,hr_contract.model_hr_contract_type,universal.group_universal_spv_admin_drv,1,0,0,0
access_res_partner_bank_spv_admin_drv,res.partner.bank Spv Admin Drv,base.model_res_partner_bank,universal.group_universal_spv_admin_drv,1,0,0,0
access_hr_absence_reason_spv_admin_drv,hr.absence.reason Spv Admin Drv,universal.model_hr_absence_reason,universal.group_universal_spv_admin_drv,1,0,0,0
access_hr_contract_spv_admin_drv,hr.contract Spv Admin Drv,hr_contract.model_hr_contract,universal.group_universal_spv_admin_drv,1,0,0,0
access_hr_payroll_structure_spv_admin_drv,hr.payroll.structure Spv Admin Drv,hr_payroll.model_hr_payroll_structure,universal.group_universal_spv_admin_drv,1,0,0,0
access_hr_employee_termination_log_spv_admin_drv,hr.employee.termination.log Spv Admin Drv,hr_termination.model_hr_employee_termination_log,universal.group_universal_spv_admin_drv,1,0,0,0
access_hr_job_launcher,hr.job Launcher,hr.model_hr_job,universal.group_universal_launcher,1,1,1,0
access_survey_user_input_spv_hrd_staff,survey.user_input Spv Hrd Staff,survey.model_survey_user_input,universal.group_universal_spv_hrd_staff,1,0,1,0
access_hr_employee_health_spv_hrd_staff,hr.employee.health Spv Hrd Staff,hr_employee_health.model_hr_employee_health,universal.group_universal_spv_hrd_staff,1,1,1,1
access_hr_holidays_status_spv_hrd_staff,hr.holidays.status Spv Hrd Staff,hr_holidays.model_hr_holidays_status,universal.group_universal_spv_hrd_staff,1,0,0,0
access_hr_recruitment_requirement_test_spv_hrd_staff,hr.recruitment.requirement.test Spv Hrd Staff,hr_recruitment_requirement.model_hr_recruitment_requirement_test,universal.group_universal_spv_hrd_staff,1,1,1,1
access_chjs_region_spv_hrd_staff,chjs.region Spv Hrd Staff,chjs_region.model_chjs_region,universal.group_universal_spv_hrd_staff,1,1,1,0
access_hr_overtime_spv_hrd_staff,hr.overtime Spv Hrd Staff,hr_overtime.model_hr_overtime,universal.group_universal_spv_hrd_staff,1,1,1,0
access_hr_applicant_document_spv_hrd_staff,hr.applicant.document Spv Hrd Staff,hr_recruitment_requirement.model_hr_applicant_document,universal.group_universal_spv_hrd_staff,1,1,1,1
access_hr_recruitment_requirement_document_spv_hrd_staff,hr.recruitment.requirement.document Spv Hrd Staff,hr_recruitment_requirement.model_hr_recruitment_requirement_document,universal.group_universal_spv_hrd_staff,1,1,1,1
access_resource_calendar_spv_hrd_staff,resource.calendar Spv Hrd Staff,resource.model_resource_calendar,universal.group_universal_spv_hrd_staff,1,1,1,0
access_hr_recruitment_source_spv_hrd_staff,hr.recruitment.source Spv Hrd Staff,hr_recruitment.model_hr_recruitment_source,universal.group_universal_spv_hrd_staff,1,1,1,0
access_res_country_spv_hrd_staff,res.country Spv Hrd Staff,base.model_res_country,universal.group_universal_spv_hrd_staff,1,0,0,0
access_mail_thread_spv_hrd_staff,mail.thread Spv Hrd Staff,mail.model_mail_thread,universal.group_universal_spv_hrd_staff,0,0,1,1
access_mail_compose_message_spv_hrd_staff,mail.compose.message Spv Hrd Staff,mail.model_mail_compose_message,universal.group_universal_spv_hrd_staff,0,0,0,0
access_hr_warning_type_spv_hrd_staff,hr.warning.type Spv Hrd Staff,hr_termination.model_hr_warning_type,universal.group_universal_spv_hrd_staff,1,0,0,0
access_hr_applicant_spv_hrd_staff,hr.applicant Spv Hrd Staff,hr_recruitment.model_hr_applicant,universal.group_universal_spv_hrd_staff,1,1,1,0
access_res_partner_spv_hrd_staff,res.partner Spv Hrd Staff,base.model_res_partner,universal.group_universal_spv_hrd_staff,1,0,0,0
access_hr_recruitment_requirement_spv_hrd_staff,hr.recruitment.requirement Spv Hrd Staff,hr_recruitment_requirement.model_hr_recruitment_requirement,universal.group_universal_spv_hrd_staff,1,1,1,0
